  user_id,total play,Artist,genre,track
AEDFF4B6,371.8277,Pablo Flores,Metal,Ciudad Sombra Mirada Voz
0FA07C0E,313.3742,Alma Flores,Jazz,Tiempo Ciudad Sombra Destino
D2FF78D6,159.8548,Hugo Silva,Reggaeton,Fuego Ciudad Arena Fuego
3F9FEE03,353.2096,Sofia Herrera,Country,Destino Latido Ritmo Sueno
2BF115BB,31.1329,Leo Reyes,K-Pop,Noche Viaje Arena Voz
158336F3,2.948,Gael Paredes,Classical,Sueno Latido Latido Eco
A8201A14,448.9057,Pablo Rios,Metal,Sueno Voz Noche Arena
83A3E4D4,168.0648,Mia Castillo,Blues,Fuego Eco Latido Noche
11FAA4B7,453.4644,Vera Ibarra,Rock,Corazon Sueno Fuego Ritmo
F2858F07,90.8645,Alma Reyes,House,Viento Ritmo Destino Destino
04A2ECC5,380.6149,Mia Santos,Country,Sombra Corazon Voz Noche
5D529EF5,374.5121,Marco Cruz,Cumbia,Corazon Luz Noche Ciudad
A7163921,99.6803,Luna Quintero,Reggaeton,Ciudad Fuego Voz Camino
584DE0CB,281.9848,Camila Flores,Metal,Cielo Mar Eco Eco
313FBD06,481.8674,Diego Castillo,Electronic,Camino Viaje Noche Tiempo
313FBD06,481.8674,Diego Castillo,Electronic,Camino Viaje Noche Tiempo
313FBD06,481.8674,Diego Castillo,Electronic,Camino Viaje Noche Tiempo
313FBD06,481.8674,Diego Castillo,Electronic,Camino Viaje Noche Tiempo
313FBD06,481.8674,Diego Castillo,Electronic,Camino Viaje Noche Tiempo
B20B15B9,287.8984,Mia Reyes,Bachata,Corazon Viaje Ciudad Camino
EFD8E257,348.5965,Nico Quintero,Hip Hop,Viaje Luz Cielo Latido
84621580,214.189,Gael Silva,R&B,Destino Noche Sueno Voz
17A04930,52.7694,Gael Flores,Reggaeton,Sueno Mar Mirada Sombra
26C7F4B8,307.9562,Hugo Naranjo,Blues,Sueno Viaje Sombra Destino
C6335742,425.8566,Sofia Santos,Blues,Ciudad Ritmo Viaje Eco
7EDC12BF,334.0942,Iris Ramirez,Funk,Destino Mar Voz Viento
EFAA0DC3,177.4125,Alma Lozano,Metal,Eco Sombra Latido Noche
CE49B6D4,258.3136,Camila Silva,Cumbia,Sueno Voz Latido Ciudad
FDA45104,345.3047,Pablo Flores,Rock,Corazon Tiempo Ciudad Arena
EEFF8C2E,345.8936,Nico Ibarra,Techno,Voz Latido Mirada Cielo
DF4D081D,212.7519,Hugo Lozano,Techno,Ritmo Sombra Tiempo Sombra
BAEF9ED4,115.269,Camila Lozano,Hip Hop,Latido Mar Viento Viento
EA95249D,369.3023,Alma Ibarra,R&B,Eco Tiempo Camino Viento
1CEAE16A,148.1232,Gael Castillo,Electronic,Noche Latido Fuego Sombra
285ACAE5,22.7579,Marco Serrano,Electronic,Fuego Voz Camino Noche
D2D3BFAA,287.0321,Pablo Naranjo,Blues,Destino Mar Luz Sombra
BFD7C871,470.5318,Pablo Navarro,Jazz,Arena Voz Corazon Viaje
7918FF7F,314.7229,Marco Vega,Reggaeton,Viaje Tiempo Corazon Ciudad
